geoid,name,B16007001,"B16007001, Error",B16007002,"B16007002, Error",B16007003,"B16007003, Error",B16007004,"B16007004, Error",B16007005,"B16007005, Error",B16007006,"B16007006, Error",B16007007,"B16007007, Error",B16007008,"B16007008, Error",B16007009,"B16007009, Error",B16007010,"B16007010, Error",B16007011,"B16007011, Error",B16007012,"B16007012, Error",B16007013,"B16007013, Error",B16007014,"B16007014, Error",B16007015,"B16007015, Error",B16007016,"B16007016, Error",B16007017,"B16007017, Error",B16007018,"B16007018, Error",B16007019,"B16007019, Error"
14000US42101009100,"Census Tract 91, Philadelphia, PA",2958,484,101,46,101,46,0,10,0,10,0,10,0,10,2218,459,1510,448,93,83,97,79,475,202,43,39,639,129,509,103,0,10,0,10,124,96,6,11
14000US42101009200,"Census Tract 92, Philadelphia, PA",3133,458,545,252,441,248,0,10,69,52,35,52,0,10,2359,347,1847,326,81,81,230,118,154,82,47,54,229,85,229,85,0,10,0,10,0,10,0,10
14000US42101009300,"Census Tract 93, Philadelphia, PA",4353,609,921,324,831,322,9,18,48,80,0,10,33,39,2957,396,2661,422,78,100,78,74,37,56,103,99,475,117,469,117,0,10,6,12,0,10,0,10
14000US42101009400,"Census Tract 94, Philadelphia, PA",3811,429,736,222,736,222,0,10,0,10,0,10,0,10,2370,308,2274,309,34,41,21,32,0,10,41,46,705,100,693,103,12,18,0,10,0,10,0,10
14000US42101009500,"Census Tract 95, Philadelphia, PA",2960,515,594,300,594,300,0,10,0,10,0,10,0,10,1926,306,1805,298,103,140,9,20,0,10,9,17,440,107,432,108,0,10,8,13,0,10,0,10
14000US42101009600,"Census Tract 96, Philadelphia, PA",4185,529,583,274,536,261,47,53,0,10,0,10,0,10,3100,396,2656,418,275,185,48,54,0,10,121,173,502,88,502,88,0,10,0,10,0,10,0,10
14000US42101009801,"Census Tract 98.01, Philadelphia, PA",2239,278,429,152,406,156,10,14,13,16,0,10,0,10,1549,183,1291,178,114,105,70,44,11,16,63,65,261,50,251,49,0,10,0,10,10,17,0,10
14000US42101009802,"Census Tract 98.02, Philadelphia, PA",6002,736,1396,401,1208,344,114,195,0,15,0,15,74,86,4083,532,3739,561,53,59,80,90,0,15,211,188,523,148,433,162,18,32,37,39,35,63,0,15
14000US42101010000,"Census Tract 100, Philadelphia, PA",4684,491,1189,286,1144,294,0,10,0,10,0,10,45,61,3161,371,2879,371,82,80,35,35,76,64,89,95,334,97,275,91,0,10,40,35,19,29,0,10
14000US42101010100,"Census Tract 101, Philadelphia, PA",6084,1149,699,346,699,346,0,15,0,15,0,15,0,15,4515,1000,4309,992,0,15,206,284,0,15,0,15,870,238,784,219,0,15,86,139,0,15,0,15
14000US42101010200,"Census Tract 102, Philadelphia, PA",3163,379,854,234,822,242,32,43,0,10,0,10,0,10,1862,293,1699,315,114,94,0,10,0,10,49,52,447,93,439,92,0,10,0,10,8,13,0,10
14000US42101010300,"Census Tract 103, Philadelphia, PA",2408,338,589,206,562,199,0,10,27,46,0,10,0,10,1513,219,1473,213,25,39,15,28,0,10,0,10,306,85,306,85,0,10,0,10,0,10,0,10
14000US42101010400,"Census Tract 104, Philadelphia, PA",3355,624,593,367,593,367,0,10,0,10,0,10,0,10,2327,383,2271,368,34,57,0,10,0,10,22,33,435,104,412,103,0,10,15,19,0,10,8,12
14000US42101010500,"Census Tract 105, Philadelphia, PA",4345,430,1136,282,1072,291,42,33,22,37,0,10,0,10,2135,231,1793,280,32,35,54,62,0,10,256,210,1074,184,1007,167,6,12,18,20,15,16,28,35
14000US42101010600,"Census Tract 106, Philadelphia, PA",1507,296,353,144,327,139,7,10,8,15,11,17,0,10,919,214,891,219,0,10,13,17,15,20,0,10,235,73,230,73,0,10,5,10,0,10,0,10
14000US42101010700,"Census Tract 107, Philadelphia, PA",3232,505,749,272,722,270,0,10,0,10,0,10,27,45,2181,358,2080,369,26,42,0,10,0,10,75,65,302,113,281,110,0,10,21,33,0,10,0,10
14000US42101010800,"Census Tract 108, Philadelphia, PA",3933,448,877,214,877,214,0,10,0,10,0,10,0,10,2687,337,2383,339,66,56,42,39,141,133,55,67,369,94,369,94,0,10,0,10,0,10,0,10
14000US42101010900,"Census Tract 109, Philadelphia, PA",2601,254,510,116,499,114,8,13,3,6,0,10,0,10,1787,204,1506,215,110,70,12,13,92,82,67,38,304,47,261,47,25,29,0,10,8,11,10,13
14000US42101011000,"Census Tract 110, Philadelphia, PA",3337,540,931,324,899,331,32,52,0,10,0,10,0,10,1949,346,1723,330,108,85,76,97,42,64,0,10,457,139,457,139,0,10,0,10,0,10,0,10
14000US42101011100,"Census Tract 111, Philadelphia, PA",3437,409,675,221,675,221,0,10,0,10,0,10,0,10,2293,304,2249,305,44,39,0,10,0,10,0,10,469,101,433,104,11,17,12,19,2,4,11,17
14000US42101011200,"Census Tract 112, Philadelphia, PA",5749,970,1906,745,1906,745,0,15,0,15,0,15,0,15,3278,457,3208,457,70,93,0,15,0,15,0,15,565,148,555,144,0,15,0,15,0,15,10,18
14000US42101011300,"Census Tract 113, Philadelphia, PA",2874,452,679,176,679,176,0,10,0,10,0,10,0,10,1683,347,1683,347,0,10,0,10,0,10,0,10,512,114,504,113,0,10,8,13,0,10,0,10
14000US42101011400,"Census Tract 114, Philadelphia, PA",6478,953,1650,573,1650,573,0,15,0,15,0,15,0,15,3791,581,3694,591,42,45,47,63,0,15,8,16,1037,264,1023,263,0,15,4,10,0,15,10,16
14000US42101011500,"Census Tract 115, Philadelphia, PA",4239,411,897,206,845,223,13,24,39,53,0,10,0,10,2879,334,2576,328,37,43,214,218,0,10,52,79,463,73,393,84,0,10,58,77,0,10,12,19
14000US42101011700,"Census Tract 117, Philadelphia, PA",1922,469,107,54,107,54,0,10,0,10,0,10,0,10,1628,481,1381,408,23,23,119,54,102,97,3,7,187,55,185,56,0,10,2,5,0,10,0,10
14000US42101011800,"Census Tract 118, Philadelphia, PA",5542,607,578,276,552,273,0,15,0,15,0,15,26,36,3730,443,3386,479,108,107,226,163,10,17,0,15,1234,271,1144,262,38,47,52,73,0,15,0,15
14000US42101011900,"Census Tract 119, Philadelphia, PA",4572,496,608,172,605,172,3,4,0,15,0,15,0,15,2978,421,2858,414,36,43,26,41,27,43,31,51,986,206,986,206,0,15,0,15,0,15,0,15
14000US42101012000,"Census Tract 120, Philadelphia, PA",1815,200,144,85,101,60,0,10,43,62,0,10,0,10,1415,191,1159,190,43,37,94,66,75,43,44,43,256,54,249,54,0,10,7,10,0,10,0,10
14000US42101012100,"Census Tract 121, Philadelphia, PA",2878,345,299,123,226,107,73,101,0,10,0,10,0,10,1812,301,1629,293,16,17,113,58,54,62,0,10,767,154,738,152,6,8,15,22,0,10,8,12
14000US42101012201,"Census Tract 122.01, Philadelphia, PA",2670,350,183,199,183,199,0,10,0,10,0,10,0,10,1805,263,1219,245,0,10,191,156,263,129,132,107,682,163,490,166,49,53,143,100,0,10,0,10
14000US42101012203,"Census Tract 122.03, Philadelphia, PA",597,173,46,72,46,72,0,10,0,10,0,10,0,10,513,124,302,129,8,13,46,42,121,62,36,41,38,43,11,13,0,10,27,41,0,10,0,10
14000US42101012204,"Census Tract 122.04, Philadelphia, PA",4088,376,425,180,306,118,20,33,17,28,0,10,82,126,2583,277,2267,265,42,38,99,85,76,60,99,91,1080,179,942,185,55,42,62,45,21,22,0,10
14000US42101012500,"Census Tract 125, Philadelphia, PA",5212,499,53,62,19,29,34,54,0,15,0,15,0,15,3989,475,2822,423,114,93,608,222,358,171,87,88,1170,266,1041,235,20,25,49,48,52,62,8,23
14000US42101013100,"Census Tract 131, Philadelphia, PA",1608,194,322,113,322,113,0,10,0,10,0,10,0,10,1102,120,971,115,23,28,9,12,99,85,0,10,184,61,184,61,0,10,0,10,0,10,0,10
14000US42101013200,"Census Tract 132, Philadelphia, PA",2593,325,445,215,359,196,10,16,0,10,76,104,0,10,1454,280,1342,286,33,33,10,15,56,53,13,21,694,170,642,172,20,25,0,10,32,37,0,10
14000US42101013300,"Census Tract 133, Philadelphia, PA",2946,260,154,67,154,67,0,10,0,10,0,10,0,10,2659,267,2214,274,94,47,150,65,132,90,69,56,133,53,133,53,0,10,0,10,0,10,0,10
14000US42101013401,"Census Tract 134.01, Philadelphia, PA",2373,218,51,50,51,50,0,10,0,10,0,10,0,10,1428,203,1240,201,10,15,95,74,65,42,18,29,894,185,826,179,20,31,48,42,0,10,0,10
14000US42101013402,"Census Tract 134.02, Philadelphia, PA",3010,292,175,87,163,94,0,10,12,18,0,10,0,10,2538,289,2112,292,135,93,230,104,41,50,20,31,297,119,212,108,41,32,44,41,0,10,0,10
14000US42101013500,"Census Tract 135, Philadelphia, PA",3737,467,385,119,360,116,18,27,0,10,7,10,0,10,2893,464,2543,427,183,128,58,39,88,75,21,25,459,79,367,60,6,10,34,43,31,47,21,30
14000US42101013601,"Census Tract 136.01, Philadelphia, PA",2683,197,182,63,182,63,0,10,0,10,0,10,0,10,2082,190,1874,199,37,43,112,65,48,48,11,17,419,66,314,65,0,10,37,30,68,58,0,10
14000US42101013602,"Census Tract 136.02, Philadelphia, PA",3609,249,412,126,316,90,23,34,58,82,15,26,0,10,2843,182,2479,218,34,30,198,124,102,74,30,30,354,39,240,73,0,10,95,71,19,21,0,10
14000US42101013700,"Census Tract 137, Philadelphia, PA",4999,712,635,329,529,307,75,117,0,15,31,49,0,15,3897,596,3564,571,173,130,59,97,89,74,12,19,467,179,467,179,0,15,0,15,0,15,0,15
14000US42101013800,"Census Tract 138, Philadelphia, PA",1912,263,288,141,264,122,24,34,0,10,0,10,0,10,1453,187,1370,186,47,59,23,27,13,25,0,10,171,37,171,37,0,10,0,10,0,10,0,10
14000US42101013900,"Census Tract 139, Philadelphia, PA",1683,309,121,95,121,95,0,10,0,10,0,10,0,10,1167,259,1039,245,59,72,60,51,9,20,0,10,395,118,348,106,47,58,0,10,0,10,0,10
14000US42101014000,"Census Tract 140, Philadelphia, PA",3716,480,568,229,541,222,0,10,0,10,27,41,0,10,2856,385,2346,372,138,127,123,83,242,136,7,11,292,75,292,75,0,10,0,10,0,10,0,10
14000US42101014100,"Census Tract 141, Philadelphia, PA",2520,529,237,133,212,126,0,10,0,10,25,39,0,10,1715,474,1522,461,44,47,13,20,136,76,0,10,568,110,391,118,90,71,23,19,64,61,0,10
14000US42101014200,"Census Tract 142, Philadelphia, PA",4861,449,279,135,279,135,0,15,0,15,0,15,0,15,4440,385,3768,414,197,133,244,220,186,132,45,73,142,74,83,62,41,54,0,15,0,15,18,29
14000US42101014300,"Census Tract 143, Philadelphia, PA",1820,165,66,37,60,37,0,10,6,11,0,10,0,10,1624,167,1464,163,15,16,103,73,42,38,0,10,130,19,118,25,0,10,12,20,0,10,0,10
14000US42101014400,"Census Tract 144, Philadelphia, PA",4051,477,391,180,320,174,60,58,0,10,0,10,11,21,3339,450,2345,276,750,485,46,51,180,104,18,33,321,122,108,80,213,79,0,10,0,10,0,10
14000US42101014500,"Census Tract 145, Philadelphia, PA",1770,255,423,117,383,109,40,28,0,10,0,10,0,10,1100,188,836,157,231,112,13,17,20,30,0,10,247,39,184,42,63,38,0,10,0,10,0,10
14000US42101014600,"Census Tract 146, Philadelphia, PA",4182,355,450,140,428,139,0,10,13,17,9,9,0,10,3170,329,2660,325,77,64,176,77,254,110,3,8,562,80,529,78,33,51,0,10,0,10,0,10
14000US42101014700,"Census Tract 147, Philadelphia, PA",2429,397,280,145,205,84,75,120,0,10,0,10,0,10,2067,350,1761,298,54,41,72,63,93,84,87,132,82,96,82,96,0,10,0,10,0,10,0,10
14000US42101014800,"Census Tract 148, Philadelphia, PA",789,241,157,107,157,107,0,10,0,10,0,10,0,10,492,165,441,151,7,9,0,10,44,69,0,10,140,47,140,47,0,10,0,10,0,10,0,10
14000US42101014900,"Census Tract 149, Philadelphia, PA",3740,707,687,442,602,429,72,118,13,20,0,10,0,10,2351,461,2042,442,167,165,24,39,30,45,88,98,702,157,702,157,0,10,0,10,0,10,0,10
14000US42101015101,"Census Tract 151.01, Philadelphia, PA",2160,399,608,295,580,288,0,10,28,35,0,10,0,10,1306,263,1260,263,27,33,19,19,0,10,0,10,246,58,246,58,0,10,0,10,0,10,0,10
14000US42101015102,"Census Tract 151.02, Philadelphia, PA",3981,639,712,331,699,331,13,24,0,10,0,10,0,10,2811,500,2693,488,11,22,0,10,69,115,38,59,458,106,447,107,0,10,0,10,11,19,0,10
14000US42101015200,"Census Tract 152, Philadelphia, PA",4774,889,1062,323,985,313,24,37,0,15,0,15,53,67,3297,657,3116,606,105,100,0,15,20,32,56,95,415,280,415,280,0,15,0,15,0,15,0,15
14000US42101015300,"Census Tract 153, Philadelphia, PA",4069,546,329,214,257,189,0,10,3,7,69,98,0,10,3557,541,3209,532,65,64,57,66,206,185,20,38,183,99,183,99,0,10,0,10,0,10,0,10
14000US42101015600,"Census Tract 156, Philadelphia, PA",1518,225,223,78,177,69,21,25,0,10,13,20,12,19,1106,167,535,141,518,135,34,24,19,20,0,10,189,49,81,43,108,41,0,10,0,10,0,10
14000US42101015700,"Census Tract 157, Philadelphia, PA",2482,318,381,138,208,91,48,42,0,10,0,10,125,89,1898,282,1106,280,543,180,37,45,0,10,212,125,203,73,113,62,90,51,0,10,0,10,0,10
14000US42101015800,"Census Tract 158, Philadelphia, PA",6401,380,611,130,611,130,0,15,0,15,0,15,0,15,5165,384,4868,394,69,67,115,80,43,69,70,111,625,183,581,184,29,48,0,15,15,23,0,15
14000US42101016000,"Census Tract 160, Philadelphia, PA",6452,588,651,215,502,228,0,15,119,125,30,51,0,15,5276,496,4784,533,132,83,189,154,142,134,29,48,525,120,484,129,0,15,21,26,20,35,0,15
14000US42101016100,"Census Tract 161, Philadelphia, PA",5663,465,621,173,501,214,56,66,0,15,64,65,0,15,4612,443,3362,372,604,241,71,55,521,182,54,60,430,94,363,75,34,52,0,15,33,38,0,15
14000US42101016200,"Census Tract 162, Philadelphia, PA",1962,287,399,140,177,92,144,87,0,10,38,43,40,54,1301,219,506,150,716,188,0,10,49,63,30,42,262,48,18,21,226,54,0,10,18,27,0,10
14000US42101016300,"Census Tract 163, Philadelphia, PA",2790,425,650,279,288,187,362,227,0,10,0,10,0,10,1872,290,596,193,1130,198,0,10,146,142,0,10,268,72,80,74,164,85,0,10,24,42,0,10
14000US42101016400,"Census Tract 164, Philadelphia, PA",4410,577,493,164,345,142,148,105,0,10,0,10,0,10,3486,529,1434,349,2041,502,0,10,0,10,11,20,431,93,146,68,285,88,0,10,0,10,0,10
14000US42101016500,"Census Tract 165, Philadelphia, PA",2781,686,800,287,752,285,38,61,10,20,0,10,0,10,1769,519,1610,505,141,132,18,32,0,10,0,10,212,99,181,94,18,29,13,24,0,10,0,10
14000US42101016600,"Census Tract 166, Philadelphia, PA",2233,492,240,178,240,178,0,10,0,10,0,10,0,10,1900,435,1732,416,121,92,25,32,5,8,17,21,93,85,93,85,0,10,0,10,0,10,0,10
14000US42101016701,"Census Tract 167.01, Philadelphia, PA",2563,481,532,299,532,299,0,10,0,10,0,10,0,10,1690,343,1620,334,4,10,66,103,0,10,0,10,341,181,341,181,0,10,0,10,0,10,0,10
14000US42101016702,"Census Tract 167.02, Philadelphia, PA",2582,354,472,164,472,164,0,10,0,10,0,10,0,10,1713,296,1642,301,50,60,13,19,8,13,0,10,397,101,397,101,0,10,0,10,0,10,0,10
14000US42101016800,"Census Tract 168, Philadelphia, PA",2819,344,401,188,332,213,69,59,0,10,0,10,0,10,2016,293,1871,300,111,87,0,10,0,10,34,45,402,93,373,100,29,47,0,10,0,10,0,10
14000US42101016901,"Census Tract 169.01, Philadelphia, PA",2896,563,254,179,227,174,0,10,27,44,0,10,0,10,2273,575,2085,511,38,57,131,207,19,37,0,10,369,87,369,87,0,10,0,10,0,10,0,10
14000US42101016902,"Census Tract 169.02, Philadelphia, PA",4214,688,1060,459,976,442,84,108,0,10,0,10,0,10,2368,346,2270,350,37,57,61,97,0,10,0,10,786,228,747,222,39,60,0,10,0,10,0,10
14000US42101017000,"Census Tract 170, Philadelphia, PA",2607,377,218,153,218,153,0,10,0,10,0,10,0,10,2100,295,1954,292,60,61,7,10,4,7,75,69,289,67,289,67,0,10,0,10,0,10,0,10
14000US42101017100,"Census Tract 171, Philadelphia, PA",3277,501,360,142,360,142,0,10,0,10,0,10,0,10,2285,466,2077,500,116,106,0,10,0,10,92,90,632,140,632,140,0,10,0,10,0,10,0,10
14000US42101017201,"Census Tract 172.01, Philadelphia, PA",2539,398,303,140,281,146,22,40,0,10,0,10,0,10,1881,347,1651,369,58,83,0,10,152,201,20,34,355,139,355,139,0,10,0,10,0,10,0,10
14000US42101017202,"Census Tract 172.02, Philadelphia, PA",3652,548,572,251,549,246,23,38,0,10,0,10,0,10,2304,394,2235,390,40,51,0,10,29,46,0,10,776,188,690,134,0,10,0,10,86,137,0,10
14000US42101017300,"Census Tract 173, Philadelphia, PA",2241,356,261,175,210,149,0,10,0,10,0,10,51,86,1473,296,1328,237,68,70,0,10,0,10,77,132,507,135,507,135,0,10,0,10,0,10,0,10
14000US42101017400,"Census Tract 174, Philadelphia, PA",2194,297,249,122,198,111,51,70,0,10,0,10,0,10,1551,237,1380,238,144,117,0,10,27,34,0,10,394,102,355,100,33,34,0,10,6,9,0,10
14000US42101017500,"Census Tract 175, Philadelphia, PA",6492,846,1437,467,663,314,748,350,0,15,26,42,0,15,4371,605,1192,400,3134,559,0,15,45,73,0,15,684,182,156,100,528,208,0,15,0,15,0,15
14000US42101017601,"Census Tract 176.01, Philadelphia, PA",4611,541,1077,297,303,176,774,310,0,10,0,10,0,10,2890,383,435,183,2451,405,0,10,4,10,0,10,644,151,178,92,466,133,0,10,0,10,0,10
14000US42101017602,"Census Tract 176.02, Philadelphia, PA",4140,450,1275,363,911,351,351,200,0,10,13,29,0,10,2633,325,770,204,1850,318,0,10,13,27,0,10,232,77,41,43,191,80,0,10,0,10,0,10
14000US42101017701,"Census Tract 177.01, Philadelphia, PA",2962,472,809,296,573,289,236,141,0,10,0,10,0,10,1975,364,1194,283,760,259,0,10,5,14,16,34,178,88,78,57,95,71,0,10,5,16,0,10
14000US42101017702,"Census Tract 177.02, Philadelphia, PA",4564,630,1145,322,594,242,551,222,0,15,0,15,0,15,3070,436,1011,232,2041,435,18,28,0,15,0,15,349,137,88,56,261,123,0,15,0,15,0,15
14000US42101017800,"Census Tract 178, Philadelphia, PA",5023,750,1346,476,1131,435,215,177,0,15,0,15,0,15,3126,473,2256,443,791,303,37,42,42,64,0,15,551,252,350,200,201,134,0,15,0,15,0,15
14000US42101017900,"Census Tract 179, Philadelphia, PA",5695,889,1430,475,1244,480,186,190,0,15,0,15,0,15,3757,703,2335,633,1206,491,178,231,22,36,16,26,508,215,423,177,23,51,62,100,0,15,0,15
14000US42101018001,"Census Tract 180.01, Philadelphia, PA",2947,346,327,112,316,109,0,10,0,10,11,16,0,10,2402,348,2164,356,76,79,162,92,0,10,0,10,218,88,207,86,0,10,11,17,0,10,0,10
14000US42101018002,"Census Tract 180.02, Philadelphia, PA",5551,495,939,222,791,236,87,132,0,15,40,65,21,36,3785,376,3400,418,74,74,222,180,89,106,0,15,827,157,576,177,43,70,182,134,26,44,0,15
14000US42101018300,"Census Tract 183, Philadelphia, PA",3796,340,543,198,514,194,0,10,29,37,0,10,0,10,2712,272,2547,293,42,55,123,77,0,10,0,10,541,78,530,79,0,10,11,17,0,10,0,10
14000US42101018400,"Census Tract 184, Philadelphia, PA",2063,174,450,80,439,84,6,11,5,11,0,10,0,10,1374,148,1316,143,43,66,15,17,0,10,0,10,239,39,178,40,4,7,57,48,0,10,0,10
14000US42101018800,"Census Tract 188, Philadelphia, PA",8054,1050,2565,627,1568,475,997,591,0,15,0,15,0,15,5088,722,3017,720,1950,407,14,21,15,25,92,140,401,175,153,101,197,119,0,15,51,79,0,15
14000US42101019000,"Census Tract 190, Philadelphia, PA",7038,671,1846,438,767,343,877,345,0,15,81,80,121,192,4760,568,1821,370,2791,475,0,15,115,97,33,53,432,86,283,106,146,119,3,6,0,15,0,15
14000US42101019100,"Census Tract 191, Philadelphia, PA",7413,693,1873,460,956,439,752,330,0,15,165,127,0,15,4696,486,1427,309,2658,436,20,31,591,226,0,15,844,234,438,146,334,196,0,15,72,82,0,15
14000US42101019200,"Census Tract 192, Philadelphia, PA",8144,895,2901,616,1517,492,1365,559,0,15,19,31,0,15,4764,563,2219,514,2300,411,0,15,211,203,34,53,479,164,212,113,186,131,20,30,61,89,0,15
14000US42101019501,"Census Tract 195.01, Philadelphia, PA",4108,388,694,184,299,178,395,162,0,10,0,10,0,10,2882,343,744,255,2138,387,0,10,0,10,0,10,532,83,71,51,461,107,0,10,0,10,0,10
14000US42101019502,"Census Tract 195.02, Philadelphia, PA",3327,495,898,274,397,213,501,237,0,10,0,10,0,10,2194,367,759,248,1435,336,0,10,0,10,0,10,235,105,32,32,203,99,0,10,0,10,0,10
14000US42101019700,"Census Tract 197, Philadelphia, PA",6527,679,1374,420,896,437,478,217,0,15,0,15,0,15,4470,755,2101,650,2369,481,0,15,0,15,0,15,683,110,368,154,315,131,0,15,0,15,0,15
14000US42101019800,"Census Tract 198, Philadelphia, PA",6421,785,1596,526,717,348,793,432,0,15,23,35,63,68,4217,543,1663,437,2362,373,0,15,177,128,15,25,608,133,170,81,346,127,0,15,92,53,0,15
14000US42101019900,"Census Tract 199, Philadelphia, PA",3940,698,833,404,699,346,134,152,0,10,0,10,0,10,2669,429,1223,376,1446,298,0,10,0,10,0,10,438,151,266,96,172,135,0,10,0,10,0,10
