geoid,name,B16007001,"B16007001, Error",B16007002,"B16007002, Error",B16007003,"B16007003, Error",B16007004,"B16007004, Error",B16007005,"B16007005, Error",B16007006,"B16007006, Error",B16007007,"B16007007, Error",B16007008,"B16007008, Error",B16007009,"B16007009, Error",B16007010,"B16007010, Error",B16007011,"B16007011, Error",B16007012,"B16007012, Error",B16007013,"B16007013, Error",B16007014,"B16007014, Error",B16007015,"B16007015, Error",B16007016,"B16007016, Error",B16007017,"B16007017, Error",B16007018,"B16007018, Error",B16007019,"B16007019, Error"
14000US42101020000,"Census Tract 200, Philadelphia, PA",1212,196,192,71,160,69,32,45,0,10,0,10,0,10,884,166,726,194,127,89,1,2,18,24,12,24,136,58,136,58,0,10,0,10,0,10,0,10
14000US42101020101,"Census Tract 201.01, Philadelphia, PA",3163,532,738,300,738,300,0,10,0,10,0,10,0,10,1878,351,1748,335,40,42,0,10,47,53,43,47,547,107,504,96,43,49,0,10,0,10,0,10
14000US42101020102,"Census Tract 201.02, Philadelphia, PA",3097,523,475,245,475,245,0,10,0,10,0,10,0,10,2072,436,2043,439,29,47,0,10,0,10,0,10,550,198,550,198,0,10,0,10,0,10,0,10
14000US42101020200,"Census Tract 202, Philadelphia, PA",4258,742,479,364,361,304,118,190,0,10,0,10,0,10,2953,686,2827,697,126,128,0,10,0,10,0,10,826,422,812,416,6,14,0,10,8,19,0,10
14000US42101020300,"Census Tract 203, Philadelphia, PA",2488,474,394,212,362,202,32,53,0,10,0,10,0,10,1616,358,1346,295,198,171,31,46,41,62,0,10,478,100,458,100,0,10,10,18,10,16,0,10
14000US42101020400,"Census Tract 204, Philadelphia, PA",2580,459,353,172,302,187,51,76,0,10,0,10,0,10,1731,406,1684,403,47,48,0,10,0,10,0,10,496,156,496,156,0,10,0,10,0,10,0,10
14000US42101020500,"Census Tract 205, Philadelphia, PA",2533,339,200,209,187,206,13,20,0,10,0,10,0,10,1570,252,1534,264,0,10,0,10,36,59,0,10,763,198,661,193,14,23,0,10,88,77,0,10
14000US42101020600,"Census Tract 206, Philadelphia, PA",1639,175,204,63,191,58,5,8,8,13,0,10,0,10,1168,166,874,124,119,94,113,86,41,35,21,14,267,55,239,58,0,10,28,24,0,10,0,10
14000US42101020700,"Census Tract 207, Philadelphia, PA",5415,474,302,143,277,134,0,15,12,18,13,34,0,15,4514,402,4243,384,40,35,102,78,123,118,6,13,599,220,540,214,28,45,0,15,31,50,0,15
14000US42101020800,"Census Tract 208, Philadelphia, PA",2247,290,78,43,78,43,0,10,0,10,0,10,0,10,1819,289,1504,272,31,27,111,55,169,88,4,7,350,84,307,72,30,34,13,22,0,10,0,10
14000US42101020900,"Census Tract 209, Philadelphia, PA",2840,341,121,78,114,71,0,10,7,20,0,10,0,10,2437,319,2194,318,72,40,127,80,35,43,9,15,282,77,277,79,5,8,0,10,0,10,0,10
14000US42101021000,"Census Tract 210, Philadelphia, PA",5064,428,209,92,181,79,28,46,0,15,0,15,0,15,4199,397,3891,397,193,112,68,59,23,37,24,37,656,149,589,145,0,15,67,55,0,15,0,15
14000US42101021100,"Census Tract 211, Philadelphia, PA",2329,194,181,56,161,54,11,17,9,14,0,10,0,10,1811,197,1578,218,29,21,114,82,47,49,43,51,337,120,320,119,0,10,17,18,0,10,0,10
14000US42101021200,"Census Tract 212, Philadelphia, PA",2244,229,301,107,245,125,0,10,56,69,0,10,0,10,1696,193,1221,177,125,101,328,161,22,26,0,10,247,60,221,57,5,13,0,10,21,34,0,10
14000US42101021300,"Census Tract 213, Philadelphia, PA",3337,311,290,132,290,132,0,10,0,10,0,10,0,10,2669,245,2468,256,120,91,42,37,39,49,0,10,378,68,352,70,18,27,8,13,0,10,0,10
14000US42101021400,"Census Tract 214, Philadelphia, PA",3810,380,190,65,153,80,37,48,0,10,0,10,0,10,3325,325,3067,351,109,67,101,106,24,27,24,26,295,97,284,98,11,19,0,10,0,10,0,10
14000US42101021500,"Census Tract 215, Philadelphia, PA",3652,272,276,106,276,106,0,10,0,10,0,10,0,10,3019,246,2712,246,61,50,46,43,91,122,109,90,357,55,357,55,0,10,0,10,0,10,0,10
14000US42101021600,"Census Tract 216, Philadelphia, PA",2275,193,162,42,162,42,0,10,0,10,0,10,0,10,1804,184,1517,170,18,18,90,49,94,80,85,111,309,74,305,74,4,6,0,10,0,10,0,10
14000US42101021700,"Census Tract 217, Philadelphia, PA",5410,343,580,210,580,210,0,15,0,15,0,15,0,15,3698,261,3467,279,115,99,10,20,102,86,4,10,1132,136,1042,177,0,15,71,99,0,15,19,26
14000US42101021800,"Census Tract 218, Philadelphia, PA",4594,412,524,191,524,191,0,15,0,15,0,15,0,15,3463,433,3215,463,73,91,128,154,32,43,15,25,607,87,607,87,0,15,0,15,0,15,0,15
14000US42101021900,"Census Tract 219, Philadelphia, PA",1367,113,139,26,132,27,0,10,0,10,7,10,0,10,971,105,903,104,44,42,14,13,10,11,0,10,257,53,257,53,0,10,0,10,0,10,0,10
14000US42101022000,"Census Tract 220, Philadelphia, PA",1474,128,116,35,97,36,11,16,0,10,8,12,0,10,703,131,652,129,31,30,6,9,14,17,0,10,655,121,595,115,31,25,24,26,0,10,5,8
14000US42101023100,"Census Tract 231, Philadelphia, PA",1190,97,210,38,200,39,10,11,0,10,0,10,0,10,716,57,644,56,35,24,32,28,5,8,0,10,264,56,236,51,0,10,24,24,4,7,0,10
14000US42101023500,"Census Tract 235, Philadelphia, PA",1183,209,158,85,148,85,0,10,10,16,0,10,0,10,766,118,691,120,23,35,47,40,5,8,0,10,259,76,255,76,0,10,0,10,0,10,4,7
14000US42101023600,"Census Tract 236, Philadelphia, PA",2305,198,325,97,325,97,0,10,0,10,0,10,0,10,1296,135,1125,148,32,44,70,49,21,32,48,62,684,95,666,96,9,21,9,20,0,10,0,10
14000US42101023700,"Census Tract 237, Philadelphia, PA",4179,547,498,223,480,225,2,4,0,10,16,29,0,10,2811,425,2550,423,166,87,67,61,28,42,0,10,870,210,813,208,7,14,13,29,37,48,0,10
14000US42101023800,"Census Tract 238, Philadelphia, PA",4336,560,334,150,246,123,78,99,10,17,0,10,0,10,3278,528,3047,531,96,98,55,58,7,16,73,82,724,188,719,187,5,10,0,10,0,10,0,10
14000US42101023900,"Census Tract 239, Philadelphia, PA",1539,188,18,29,18,29,0,10,0,10,0,10,0,10,1140,168,867,165,57,53,19,29,151,102,46,50,381,92,359,89,9,14,13,19,0,10,0,10
14000US42101024000,"Census Tract 240, Philadelphia, PA",3389,407,447,154,426,155,12,15,9,16,0,10,0,10,2485,364,2186,340,162,86,53,40,59,42,25,40,457,92,359,82,55,54,43,37,0,10,0,10
14000US42101024100,"Census Tract 241, Philadelphia, PA",1434,200,94,68,94,68,0,10,0,10,0,10,0,10,813,156,758,146,21,25,12,19,9,23,13,20,527,142,516,129,11,25,0,10,0,10,0,10
14000US42101024200,"Census Tract 242, Philadelphia, PA",3716,521,734,291,734,291,0,10,0,10,0,10,0,10,2501,377,2386,377,51,55,25,27,39,41,0,10,481,141,455,137,26,36,0,10,0,10,0,10
14000US42101024300,"Census Tract 243, Philadelphia, PA",3607,529,759,312,672,308,0,10,32,48,0,10,55,46,2344,282,2169,276,33,44,31,46,25,27,86,84,504,92,492,99,0,10,12,19,0,10,0,10
14000US42101024400,"Census Tract 244, Philadelphia, PA",2986,592,792,291,792,291,0,10,0,10,0,10,0,10,1896,369,1880,367,0,10,1,3,0,10,15,24,298,77,298,77,0,10,0,10,0,10,0,10
14000US42101024500,"Census Tract 245, Philadelphia, PA",3621,540,839,282,822,282,0,10,0,10,0,10,17,30,2288,375,2160,363,79,83,9,13,40,42,0,10,494,112,476,112,0,10,18,28,0,10,0,10
14000US42101024600,"Census Tract 246, Philadelphia, PA",2392,435,546,184,472,178,74,75,0,10,0,10,0,10,1504,313,1376,323,114,98,0,10,14,21,0,10,342,113,305,106,24,40,13,19,0,10,0,10
14000US42101024700,"Census Tract 247, Philadelphia, PA",4135,673,681,235,681,235,0,10,0,10,0,10,0,10,2920,580,2812,574,17,22,0,10,28,20,63,85,534,111,514,112,17,19,3,6,0,10,0,10
14000US42101024800,"Census Tract 248, Philadelphia, PA",2125,324,560,166,560,166,0,10,0,10,0,10,0,10,1237,224,1162,223,55,73,20,26,0,10,0,10,328,52,328,52,0,10,0,10,0,10,0,10
14000US42101024900,"Census Tract 249, Philadelphia, PA",2574,333,324,158,324,158,0,10,0,10,0,10,0,10,1733,295,1731,295,2,5,0,10,0,10,0,10,517,173,517,173,0,10,0,10,0,10,0,10
14000US42101025200,"Census Tract 252, Philadelphia, PA",6884,832,1195,372,1044,356,151,158,0,15,0,15,0,15,4531,586,4359,598,163,102,9,16,0,15,0,15,1158,239,1158,239,0,15,0,15,0,15,0,15
14000US42101025300,"Census Tract 253, Philadelphia, PA",4101,412,687,181,628,184,0,10,0,10,34,54,25,38,2983,314,2813,327,23,28,52,49,71,77,24,37,431,102,421,101,10,15,0,10,0,10,0,10
14000US42101025400,"Census Tract 254, Philadelphia, PA",3918,415,518,157,435,142,83,88,0,10,0,10,0,10,2541,315,2354,320,121,81,57,68,9,14,0,10,859,223,798,221,0,10,52,57,9,14,0,10
14000US42101025500,"Census Tract 255, Philadelphia, PA",2574,253,292,104,292,104,0,10,0,10,0,10,0,10,1803,222,1681,221,65,77,24,35,16,25,17,26,479,78,410,74,11,18,0,10,32,50,26,37
14000US42101025600,"Census Tract 256, Philadelphia, PA",2766,257,328,128,328,128,0,10,0,10,0,10,0,10,1754,178,1673,179,0,10,67,45,0,10,14,21,684,135,659,132,18,26,7,12,0,10,0,10
14000US42101025700,"Census Tract 257, Philadelphia, PA",3711,361,370,156,226,123,104,98,0,10,40,52,0,10,2579,283,2162,334,177,126,69,41,142,102,29,32,762,149,736,145,0,10,26,29,0,10,0,10
14000US42101025800,"Census Tract 258, Philadelphia, PA",1707,134,219,69,213,69,0,10,6,9,0,10,0,10,1021,119,975,124,0,10,25,34,0,10,21,30,467,56,461,56,0,10,6,10,0,10,0,10
14000US42101025900,"Census Tract 259, Philadelphia, PA",4232,516,659,281,639,278,20,31,0,10,0,10,0,10,2761,338,2658,370,0,10,0,10,23,46,80,94,812,176,800,176,0,10,12,23,0,10,0,10
14000US42101026000,"Census Tract 260, Philadelphia, PA",2953,274,352,140,307,139,10,17,0,10,0,10,35,43,1982,221,1830,236,23,33,15,27,10,15,104,103,619,97,537,100,25,32,13,21,0,10,44,54
14000US42101026100,"Census Tract 261, Philadelphia, PA",3004,342,375,144,375,144,0,10,0,10,0,10,0,10,1744,234,1639,249,28,37,77,68,0,10,0,10,885,92,809,98,30,46,46,53,0,10,0,10
14000US42101026200,"Census Tract 262, Philadelphia, PA",3657,415,497,197,485,205,12,22,0,10,0,10,0,10,2177,378,1970,363,51,79,156,243,0,10,0,10,983,155,916,144,0,10,32,30,7,12,28,42
14000US42101026301,"Census Tract 263.01, Philadelphia, PA",3242,336,370,101,370,101,0,10,0,10,0,10,0,10,1977,321,1923,317,19,23,35,41,0,10,0,10,895,138,885,138,0,10,9,14,1,3,0,10
14000US42101026302,"Census Tract 263.02, Philadelphia, PA",4794,618,744,326,716,314,28,44,0,10,0,10,0,10,2707,507,2677,501,0,10,30,47,0,10,0,10,1343,338,1321,337,22,36,0,10,0,10,0,10
14000US42101026400,"Census Tract 264, Philadelphia, PA",5497,599,786,246,746,333,0,15,40,148,0,15,0,15,3261,484,3144,472,63,67,54,79,0,15,0,15,1450,307,1401,311,0,15,10,17,0,15,39,63
14000US42101026500,"Census Tract 265, Philadelphia, PA",4893,632,1073,316,1035,308,26,32,12,20,0,15,0,15,3179,498,3046,502,31,36,102,113,0,15,0,15,641,103,641,103,0,15,0,15,0,15,0,15
14000US42101026600,"Census Tract 266, Philadelphia, PA",6059,676,1069,337,1069,337,0,15,0,15,0,15,0,15,3898,548,3400,485,120,113,70,106,0,15,308,428,1092,191,1061,193,0,15,31,38,0,15,0,15
14000US42101026700,"Census Tract 267, Philadelphia, PA",6572,731,1119,429,1061,406,0,15,0,15,0,15,58,100,4380,468,4160,474,15,32,0,15,0,15,205,209,1073,203,1073,203,0,15,0,15,0,15,0,15
14000US42101026800,"Census Tract 268, Philadelphia, PA",3878,510,376,207,315,190,43,67,18,27,0,10,0,10,2634,302,2197,287,249,169,56,47,82,64,50,49,868,184,790,192,7,15,0,10,31,37,40,38
14000US42101026900,"Census Tract 269, Philadelphia, PA",2090,240,301,138,284,141,0,10,0,10,17,34,0,10,1270,212,1146,242,89,62,7,10,16,32,12,19,519,109,422,85,75,51,16,15,0,10,6,13
14000US42101027000,"Census Tract 270, Philadelphia, PA",2549,287,383,119,360,120,9,17,0,10,0,10,14,22,1709,185,1468,197,53,43,51,40,88,59,49,40,457,92,362,59,26,30,15,22,54,58,0,10
14000US42101027100,"Census Tract 271, Philadelphia, PA",2657,225,399,84,301,64,29,43,12,18,57,42,0,10,1819,208,1127,188,171,116,185,144,324,104,12,18,439,72,191,53,58,44,56,44,128,66,6,8
14000US42101027200,"Census Tract 272, Philadelphia, PA",4177,395,628,171,617,170,0,10,11,17,0,10,0,10,2998,334,2482,369,263,154,37,50,216,142,0,10,551,91,453,111,25,26,26,39,47,49,0,10
14000US42101027300,"Census Tract 273, Philadelphia, PA",5660,599,1269,422,1146,436,0,15,21,44,102,102,0,15,3927,441,2628,436,155,137,123,145,763,274,258,208,464,182,300,195,91,88,15,24,58,85,0,15
14000US42101027401,"Census Tract 274.01, Philadelphia, PA",2960,451,222,160,142,160,28,43,13,21,39,49,0,10,2166,406,1181,353,389,170,172,135,424,260,0,10,572,177,288,171,111,107,33,54,140,48,0,10
14000US42101027402,"Census Tract 274.02, Philadelphia, PA",6548,1085,1763,671,966,457,502,542,0,15,36,63,259,402,4254,600,2415,499,1409,609,172,150,168,156,90,140,531,188,241,134,184,200,0,15,106,90,0,15
14000US42101027500,"Census Tract 275, Philadelphia, PA",4694,474,1140,287,948,291,93,85,20,26,79,55,0,15,3052,340,2351,343,322,168,176,154,203,83,0,15,502,141,276,83,78,55,70,96,78,53,0,15
14000US42101027600,"Census Tract 276, Philadelphia, PA",3917,366,659,223,562,195,0,10,29,46,0,10,68,108,2785,285,2524,291,31,49,76,68,0,10,154,140,473,69,446,81,0,10,0,10,0,10,27,39
14000US42101027700,"Census Tract 277, Philadelphia, PA",4827,602,786,268,771,269,15,25,0,10,0,10,0,10,2930,462,2793,460,49,79,0,10,35,44,53,59,1111,181,927,189,24,35,48,70,112,67,0,10
14000US42101027800,"Census Tract 278, Philadelphia, PA",4214,503,921,341,921,341,0,10,0,10,0,10,0,10,2592,342,2308,332,15,24,38,62,18,26,213,198,701,141,641,133,33,42,0,10,19,30,8,17
14000US42101027901,"Census Tract 279.01, Philadelphia, PA",3845,491,651,188,617,192,34,54,0,10,0,10,0,10,2656,446,2490,408,74,72,81,131,0,10,11,17,538,108,509,110,9,14,0,10,0,10,20,31
14000US42101027902,"Census Tract 279.02, Philadelphia, PA",3975,410,326,146,304,142,19,21,0,10,0,10,3,7,3321,392,2952,399,127,84,78,42,127,60,37,35,328,71,323,66,0,10,2,6,3,6,0,10
14000US42101028000,"Census Tract 280, Philadelphia, PA",3897,416,647,231,647,231,0,10,0,10,0,10,0,10,2298,347,2222,364,47,55,0,10,0,10,29,33,952,185,951,185,0,10,0,10,1,4,0,10
14000US42101028100,"Census Tract 281, Philadelphia, PA",3987,589,826,348,619,252,129,140,0,10,0,10,78,111,2620,415,2271,438,121,128,59,72,29,47,140,202,541,93,519,99,0,10,12,21,10,15,0,10
14000US42101028200,"Census Tract 282, Philadelphia, PA",4682,758,720,482,657,489,23,36,40,73,0,15,0,15,3127,724,1882,648,769,670,139,152,337,213,0,15,835,210,703,192,0,15,11,23,121,97,0,15
14000US42101028300,"Census Tract 283, Philadelphia, PA",6300,849,1404,401,1377,402,0,15,0,15,0,15,27,41,4201,710,3732,715,200,173,73,117,171,201,25,38,695,243,489,174,0,15,86,136,120,59,0,15
14000US42101028400,"Census Tract 284, Philadelphia, PA",3623,476,889,279,749,285,63,67,19,22,58,68,0,10,2310,357,2022,363,137,94,27,35,107,125,17,28,424,78,308,81,79,64,24,38,13,21,0,10
14000US42101028500,"Census Tract 285, Philadelphia, PA",2334,308,543,207,363,168,180,107,0,10,0,10,0,10,1492,232,806,240,484,106,0,10,194,75,8,14,299,80,224,74,26,29,4,7,45,29,0,10
14000US42101028600,"Census Tract 286, Philadelphia, PA",6333,1042,1644,634,1248,592,296,240,0,15,100,103,0,15,4209,674,2922,674,793,244,247,344,228,132,19,33,480,137,404,122,0,15,0,15,76,83,0,15
14000US42101028700,"Census Tract 287, Philadelphia, PA",2323,294,619,212,389,188,230,130,0,10,0,10,0,10,1532,195,611,191,833,263,62,77,26,40,0,10,172,67,27,34,145,66,0,10,0,10,0,10
14000US42101028800,"Census Tract 288, Philadelphia, PA",4374,478,1081,278,455,245,457,221,25,38,131,110,13,70,2970,286,872,320,1588,331,22,32,403,246,85,98,323,136,76,60,185,141,36,41,26,32,0,10
14000US42101028901,"Census Tract 289.01, Philadelphia, PA",3465,392,598,201,243,146,324,185,31,66,0,10,0,10,2590,309,758,223,1475,336,57,122,300,232,0,10,277,62,102,44,129,72,0,10,46,48,0,10
14000US42101028902,"Census Tract 289.02, Philadelphia, PA",6199,773,1527,534,374,182,1025,483,15,27,101,94,12,25,4352,576,1873,475,1949,465,64,78,443,185,23,47,320,125,113,65,134,93,0,15,73,60,0,15
14000US42101029000,"Census Tract 290, Philadelphia, PA",7061,974,1737,714,804,621,659,380,244,289,30,49,0,15,4673,732,2251,519,1852,564,256,234,314,158,0,15,651,258,347,202,39,64,83,100,182,143,0,15
14000US42101029100,"Census Tract 291, Philadelphia, PA",4711,427,980,212,425,186,355,155,0,15,200,97,0,15,3312,330,1190,280,1149,327,58,104,771,196,144,191,419,133,163,106,41,47,0,15,195,117,20,32
14000US42101029200,"Census Tract 292, Philadelphia, PA",4352,525,968,397,561,461,388,255,0,10,10,20,9,16,2964,387,1262,370,1478,462,119,94,52,48,53,60,420,82,171,91,103,63,82,89,57,53,7,14
14000US42101029300,"Census Tract 293, Philadelphia, PA",2740,369,773,198,498,194,256,183,0,10,0,10,19,29,1715,240,868,272,796,273,24,38,0,10,27,34,252,90,178,63,74,77,0,10,0,10,0,10
14000US42101029400,"Census Tract 294, Philadelphia, PA",3322,404,737,247,374,160,180,155,10,18,150,144,23,34,2259,302,1404,371,597,252,94,114,164,194,0,10,326,86,268,69,49,44,9,14,0,10,0,10
14000US42101029800,"Census Tract 298, Philadelphia, PA",4416,430,1135,306,724,275,369,162,27,31,15,24,0,10,2923,250,2007,300,755,201,106,82,55,49,0,10,358,89,306,89,13,20,39,39,0,10,0,10
14000US42101029900,"Census Tract 299, Philadelphia, PA",4018,476,1112,292,911,270,169,122,32,50,0,10,0,10,2563,327,1818,302,726,186,19,30,0,10,0,10,343,103,200,66,106,78,37,37,0,10,0,10
14000US42101030000,"Census Tract 300, Philadelphia, PA",6956,952,1721,363,1121,333,428,208,126,211,0,15,46,73,4424,682,3352,697,635,273,133,128,160,146,144,149,811,204,699,198,82,110,0,15,30,34,0,15
14000US42101030100,"Census Tract 301, Philadelphia, PA",5575,718,1409,346,1315,365,73,86,21,34,0,15,0,15,3797,660,3187,663,560,175,0,15,50,89,0,15,369,109,234,126,104,84,0,15,15,24,16,36
14000US42101030200,"Census Tract 302, Philadelphia, PA",8385,1009,1828,427,1156,441,419,265,45,64,15,24,193,233,5743,777,3457,857,1522,545,563,426,174,184,27,45,814,218,469,166,227,169,81,76,0,15,37,62
14000US42101030501,"Census Tract 305.01, Philadelphia, PA",5541,658,1532,445,1009,339,320,377,74,61,0,15,129,152,3656,416,2438,516,559,294,397,266,177,86,85,86,353,86,202,84,38,40,74,54,39,26,0,15
14000US42101030502,"Census Tract 305.02, Philadelphia, PA",6663,535,1695,304,961,244,452,282,145,142,126,59,11,18,4374,400,2537,451,852,281,561,276,218,66,206,122,594,113,337,83,83,66,92,83,50,55,32,32
14000US42101030600,"Census Tract 306, Philadelphia, PA",6569,693,1213,410,937,389,177,114,48,77,51,30,0,15,4333,384,2613,367,981,294,199,180,540,303,0,15,1023,216,804,221,124,96,74,49,21,58,0,15
14000US42101030700,"Census Tract 307, Philadelphia, PA",3637,494,656,218,427,190,84,135,103,68,42,57,0,10,2581,318,1675,299,277,159,409,177,200,163,20,23,400,104,188,73,36,32,151,112,25,36,0,10
14000US42101030800,"Census Tract 308, Philadelphia, PA",5126,473,1070,261,471,160,57,48,149,132,46,68,347,364,3351,351,1558,307,647,164,329,187,500,117,317,216,705,127,487,91,0,15,33,31,113,101,72,83
14000US42101030900,"Census Tract 309, Philadelphia, PA",4213,519,945,237,575,143,89,82,138,93,129,193,14,37,2881,463,1352,248,815,539,421,232,261,167,32,45,387,95,227,108,81,80,35,29,44,45,0,10
14000US42101031000,"Census Tract 310, Philadelphia, PA",7140,838,1393,271,987,282,102,111,28,37,183,107,93,85,5137,711,2401,639,748,198,804,351,743,267,441,484,610,134,211,128,16,31,275,161,108,106,0,15
14000US42101031101,"Census Tract 311.01, Philadelphia, PA",4745,518,1242,255,796,222,211,141,101,78,58,67,76,121,3036,381,1750,343,668,204,330,168,119,80,169,131,467,106,293,103,45,46,97,70,14,21,18,29
