geoid,name,B16007001,"B16007001, Error",B16007002,"B16007002, Error",B16007003,"B16007003, Error",B16007004,"B16007004, Error",B16007005,"B16007005, Error",B16007006,"B16007006, Error",B16007007,"B16007007, Error",B16007008,"B16007008, Error",B16007009,"B16007009, Error",B16007010,"B16007010, Error",B16007011,"B16007011, Error",B16007012,"B16007012, Error",B16007013,"B16007013, Error",B16007014,"B16007014, Error",B16007015,"B16007015, Error",B16007016,"B16007016, Error",B16007017,"B16007017, Error",B16007018,"B16007018, Error",B16007019,"B16007019, Error"
14000US42101031102,"Census Tract 311.02, Philadelphia, PA",4022,432,927,264,576,223,198,175,42,68,68,58,43,71,2759,322,1202,316,784,383,396,280,249,138,128,105,336,63,223,82,71,55,22,31,20,25,0,10
14000US42101031200,"Census Tract 312, Philadelphia, PA",4584,559,854,259,586,251,66,64,74,96,49,32,79,76,2921,457,1515,334,842,355,159,113,287,118,118,82,809,342,558,304,128,103,106,103,0,15,17,26
14000US42101031300,"Census Tract 313, Philadelphia, PA",7137,558,1676,421,825,319,221,161,441,209,144,150,45,74,4605,436,1706,404,975,334,1021,300,730,186,173,140,856,274,371,129,141,127,100,88,176,121,68,111
14000US42101031401,"Census Tract 314.01, Philadelphia, PA",6283,726,1246,289,417,196,192,120,349,186,162,93,126,138,4642,569,1577,416,984,519,1014,353,874,240,193,137,395,79,255,97,17,26,80,73,43,52,0,15
14000US42101031402,"Census Tract 314.02, Philadelphia, PA",5465,429,1189,261,478,158,408,223,11,18,269,137,23,34,3735,321,1286,271,857,313,113,91,1393,256,86,68,541,90,426,92,22,25,71,54,22,20,0,15
14000US42101031501,"Census Tract 315.01, Philadelphia, PA",6031,668,1230,508,416,267,29,48,0,15,567,455,218,357,4003,391,2380,513,467,336,311,230,701,401,144,236,798,232,676,225,28,48,15,23,79,73,0,15
14000US42101031502,"Census Tract 315.02, Philadelphia, PA",4021,411,656,134,404,126,43,52,56,66,112,64,41,55,2933,353,1423,294,400,194,553,349,468,149,89,78,432,78,396,74,5,13,0,10,31,28,0,10
14000US42101031600,"Census Tract 316, Philadelphia, PA",5513,836,1217,403,794,422,245,130,39,60,139,137,0,15,3590,640,2269,408,438,209,510,602,335,144,38,64,706,235,567,188,0,15,37,39,102,124,0,15
14000US42101031700,"Census Tract 317, Philadelphia, PA",4975,683,823,365,591,322,83,74,0,15,94,116,55,85,3494,481,2251,532,846,308,36,43,149,125,212,195,658,210,577,169,45,56,0,15,36,65,0,15
14000US42101031800,"Census Tract 318, Philadelphia, PA",3834,605,871,275,487,217,246,216,48,45,30,42,60,70,2573,506,1419,381,587,287,260,199,100,93,207,245,390,67,227,81,125,64,25,29,13,22,0,10
14000US42101031900,"Census Tract 319, Philadelphia, PA",5257,560,1057,273,927,276,67,48,13,20,10,16,40,64,3697,493,2367,470,828,403,287,203,197,185,18,28,503,53,427,72,12,18,55,40,9,13,0,15
14000US42101032000,"Census Tract 320, Philadelphia, PA",6667,690,1766,521,1137,436,381,236,226,200,0,15,22,35,4304,377,2909,392,1090,246,186,155,80,140,39,66,597,142,539,147,0,15,58,77,0,15,0,15
14000US42101032100,"Census Tract 321, Philadelphia, PA",3721,552,1127,446,721,151,332,420,29,46,38,48,7,15,2297,240,1787,226,373,147,26,43,105,125,6,9,297,104,277,100,6,12,14,21,0,10,0,10
14000US42101032300,"Census Tract 323, Philadelphia, PA",3444,383,651,228,602,242,49,47,0,10,0,10,0,10,2456,275,1924,278,461,132,42,70,0,10,29,28,337,79,305,72,23,34,9,14,0,10,0,10
14000US42101032500,"Census Tract 325, Philadelphia, PA",5641,626,1163,272,1083,254,80,78,0,15,0,15,0,15,3711,485,2753,437,427,251,171,166,313,260,47,74,767,150,500,176,72,80,80,87,115,122,0,15
14000US42101032600,"Census Tract 326, Philadelphia, PA",6834,820,1239,393,695,284,374,221,62,92,108,162,0,15,4783,571,3176,577,598,472,409,387,363,248,237,323,812,142,713,154,11,29,53,54,35,59,0,15
14000US42101032900,"Census Tract 329, Philadelphia, PA",3588,357,643,189,474,150,120,143,49,71,0,10,0,10,2570,288,1720,260,444,286,274,217,119,86,13,23,375,99,270,69,56,76,10,17,39,43,0,10
14000US42101033000,"Census Tract 330, Philadelphia, PA",7617,934,1550,390,1230,421,271,274,0,15,49,60,0,15,5346,736,3827,681,962,507,252,189,261,220,44,75,721,109,603,95,71,83,47,45,0,15,0,15
14000US42101033101,"Census Tract 331.01, Philadelphia, PA",4608,501,828,214,719,198,76,68,0,15,0,15,33,53,3211,380,2774,377,214,122,63,80,116,82,44,51,569,71,544,67,0,15,15,22,10,15,0,15
14000US42101033102,"Census Tract 331.02, Philadelphia, PA",3620,357,501,168,442,159,24,35,35,33,0,10,0,10,2657,289,2183,278,98,51,225,156,22,34,129,140,462,98,399,100,24,34,30,26,9,15,0,10
14000US42101033200,"Census Tract 332, Philadelphia, PA",2788,212,663,115,371,133,87,59,101,92,91,88,13,21,1830,153,1017,204,215,128,244,124,327,151,27,30,295,54,253,49,0,10,16,20,12,17,14,22
14000US42101033300,"Census Tract 333, Philadelphia, PA",3853,296,385,117,301,132,39,57,14,21,31,35,0,10,2112,189,1494,234,255,259,211,142,109,80,43,57,1356,138,1076,134,67,59,145,62,63,63,5,12
14000US42101033400,"Census Tract 334, Philadelphia, PA",5168,595,809,322,532,246,8,18,197,147,65,61,7,13,3246,344,1707,300,130,92,1029,301,321,220,59,66,1113,194,626,177,67,51,357,133,38,57,25,24
14000US42101033500,"Census Tract 335, Philadelphia, PA",3554,397,529,170,140,88,95,94,230,100,41,51,23,34,2427,269,1135,205,330,187,532,217,306,158,124,121,598,126,310,86,53,38,195,154,40,34,0,10
14000US42101033600,"Census Tract 336, Philadelphia, PA",6364,398,822,231,348,257,89,123,80,90,39,45,266,203,4688,310,2866,375,477,217,451,199,160,127,734,334,854,175,543,167,121,124,134,94,56,80,0,15
14000US42101033701,"Census Tract 337.01, Philadelphia, PA",6325,855,1283,376,1080,398,54,93,60,78,18,30,71,125,3863,665,2065,586,401,147,711,378,184,124,502,299,1179,192,487,200,184,194,401,159,45,54,62,104
14000US42101033702,"Census Tract 337.02, Philadelphia, PA",4742,385,880,161,640,118,51,43,0,10,189,104,0,10,2865,260,1486,320,135,86,440,268,682,268,122,160,997,162,740,187,63,101,101,79,13,28,80,101
14000US42101033800,"Census Tract 338, Philadelphia, PA",5991,564,1082,256,726,259,67,75,265,196,0,15,24,44,3830,451,2332,385,586,193,798,356,90,103,24,43,1079,195,888,186,65,101,105,68,21,33,0,15
14000US42101033900,"Census Tract 339, Philadelphia, PA",2930,161,502,97,367,105,0,10,56,69,65,68,14,22,2004,159,1434,181,130,66,100,64,234,171,106,124,424,75,378,87,10,15,28,41,8,12,0,10
14000US42101034000,"Census Tract 340, Philadelphia, PA",2925,194,579,115,468,135,39,44,0,10,72,58,0,10,1711,134,1332,175,158,71,81,55,109,85,31,46,635,143,436,133,31,35,168,104,0,10,0,10
14000US42101034100,"Census Tract 341, Philadelphia, PA",5500,588,886,396,849,384,0,15,0,15,37,59,0,15,3748,374,3149,398,31,34,241,188,327,274,0,15,866,116,768,111,25,60,32,40,41,54,0,15
14000US42101034200,"Census Tract 342, Philadelphia, PA",3178,214,421,125,354,127,21,31,46,51,0,10,0,10,1703,184,1413,241,29,28,93,66,39,43,129,123,1054,118,996,112,8,18,50,50,0,10,0,10
14000US42101034400,"Census Tract 344, Philadelphia, PA",7545,441,1073,154,838,161,69,62,99,100,67,88,0,15,4531,332,2967,436,166,114,774,351,624,254,0,15,1941,174,1480,209,36,52,167,96,258,142,0,15
14000US42101034501,"Census Tract 345.01, Philadelphia, PA",3919,405,468,111,400,107,0,10,68,60,0,10,0,10,2248,422,1183,249,398,393,448,186,184,111,35,36,1203,164,635,139,110,108,388,133,30,35,40,49
14000US42101034502,"Census Tract 345.02, Philadelphia, PA",5168,376,912,241,485,244,37,63,278,125,24,33,88,78,3248,257,1486,273,144,136,1006,275,168,133,444,228,1008,163,522,200,0,15,343,183,107,107,36,56
14000US42101034600,"Census Tract 346, Philadelphia, PA",2400,322,288,137,212,138,0,10,36,37,25,38,15,23,1747,231,1177,252,194,112,212,99,124,82,40,44,365,119,288,117,25,28,47,38,5,10,0,10
14000US42101034701,"Census Tract 347.01, Philadelphia, PA",6366,499,809,219,477,259,14,22,217,122,12,24,89,81,4389,400,2496,398,316,279,995,508,281,165,301,202,1168,99,822,169,70,63,179,149,82,67,15,24
14000US42101034702,"Census Tract 347.02, Philadelphia, PA",3492,199,418,106,361,100,44,33,0,10,0,10,13,19,2461,157,1768,205,297,110,77,59,294,159,25,36,613,81,502,94,0,10,68,44,43,57,0,10
14000US42101034801,"Census Tract 348.01, Philadelphia, PA",4451,236,680,126,583,128,38,41,31,44,28,43,0,10,2719,237,2267,258,172,186,170,120,81,95,29,46,1052,112,989,112,12,19,0,10,51,64,0,10
14000US42101034802,"Census Tract 348.02, Philadelphia, PA",5226,434,1108,156,859,240,168,184,17,28,0,15,64,109,3365,425,2877,421,270,177,124,104,0,15,94,99,753,148,620,178,0,15,46,53,87,124,0,15
14000US42101034803,"Census Tract 348.03, Philadelphia, PA",3962,281,428,93,311,87,82,78,35,30,0,10,0,10,2680,262,1984,314,372,298,301,196,23,28,0,10,854,89,767,91,45,47,33,29,0,10,9,15
14000US42101034900,"Census Tract 349, Philadelphia, PA",4971,794,551,284,304,197,160,177,0,15,50,80,37,60,3655,599,2817,551,671,330,42,53,125,147,0,15,765,153,730,154,15,24,15,27,5,16,0,15
14000US42101035100,"Census Tract 351, Philadelphia, PA",4069,344,314,89,314,89,0,10,0,10,0,10,0,10,2294,301,1953,298,59,55,66,45,158,144,58,71,1461,206,1345,196,7,14,81,85,28,43,0,10
14000US42101035200,"Census Tract 352, Philadelphia, PA",4535,330,657,156,596,161,29,33,10,16,22,25,0,10,2851,272,2538,259,104,74,100,60,96,109,13,24,1027,95,976,102,4,8,26,23,21,22,0,10
14000US42101035301,"Census Tract 353.01, Philadelphia, PA",5091,347,869,187,869,187,0,15,0,15,0,15,0,15,3444,341,2954,419,175,126,240,260,75,61,0,15,778,136,688,133,25,27,36,31,29,27,0,15
14000US42101035302,"Census Tract 353.02, Philadelphia, PA",4110,279,578,142,578,142,0,10,0,10,0,10,0,10,2704,225,2408,218,82,69,125,79,38,70,51,65,828,172,777,175,29,25,20,23,2,18,0,10
14000US42101035500,"Census Tract 355, Philadelphia, PA",7453,517,1175,200,661,238,21,34,239,155,48,79,206,178,4745,409,2653,491,84,65,1344,399,342,276,322,240,1533,182,924,184,11,23,509,175,89,61,0,15
14000US42101035601,"Census Tract 356.01, Philadelphia, PA",5067,529,513,143,313,159,0,15,114,98,60,68,26,47,2821,393,1350,406,72,83,942,372,444,280,13,23,1733,268,933,223,0,15,699,224,101,89,0,15
14000US42101035602,"Census Tract 356.02, Philadelphia, PA",3489,211,522,112,447,136,16,23,36,37,23,36,0,10,2325,172,1545,189,42,32,379,151,335,93,24,36,642,89,451,109,23,23,68,57,100,60,0,10
14000US42101035701,"Census Tract 357.01, Philadelphia, PA",4610,310,738,167,151,84,28,45,183,103,371,155,5,9,3065,263,787,246,188,124,903,238,1088,256,99,88,807,139,357,107,0,10,345,128,105,78,0,10
14000US42101035702,"Census Tract 357.02, Philadelphia, PA",3821,349,604,183,104,61,88,109,272,156,128,121,12,19,2734,227,779,185,63,41,1421,244,401,214,70,82,483,119,188,74,0,10,202,98,93,64,0,10
14000US42101035800,"Census Tract 358, Philadelphia, PA",6392,473,890,310,564,269,0,15,269,227,57,96,0,15,3887,365,1409,447,76,72,1757,605,620,293,25,40,1615,196,656,160,38,36,835,286,86,79,0,15
14000US42101035900,"Census Tract 359, Philadelphia, PA",5279,363,653,153,514,157,51,80,35,44,53,70,0,15,3244,331,2104,307,283,200,534,273,307,140,16,27,1382,199,633,159,0,15,607,206,142,78,0,15
14000US42101036000,"Census Tract 360, Philadelphia, PA",3264,223,346,95,147,74,16,23,110,68,73,62,0,10,1861,160,911,222,16,23,426,224,496,137,12,19,1057,135,695,144,26,27,210,108,126,61,0,10
14000US42101036100,"Census Tract 361, Philadelphia, PA",3531,299,485,149,431,142,54,47,0,10,0,10,0,10,2679,235,1886,258,297,148,354,210,44,49,98,117,367,110,350,108,0,10,0,10,17,27,0,10
14000US42101036201,"Census Tract 362.01, Philadelphia, PA",4746,434,513,210,507,210,6,9,0,15,0,15,0,15,3365,330,2997,335,161,107,159,142,9,15,39,39,868,96,712,95,58,67,90,91,0,15,8,13
14000US42101036202,"Census Tract 362.02, Philadelphia, PA",5862,527,1056,216,934,216,71,90,51,60,0,15,0,15,3656,375,3121,344,320,193,186,161,29,49,0,15,1150,125,1097,126,0,15,49,55,4,18,0,15
14000US42101036203,"Census Tract 362.03, Philadelphia, PA",4665,235,753,181,680,178,41,49,32,53,0,15,0,15,3032,165,2771,189,110,119,93,73,58,62,0,15,880,107,763,93,45,61,72,68,0,15,0,15
14000US42101036301,"Census Tract 363.01, Philadelphia, PA",3717,306,610,98,465,121,0,10,74,76,56,65,15,21,2471,252,1754,225,148,124,241,206,251,122,77,85,636,97,527,91,0,10,26,30,83,50,0,10
14000US42101036302,"Census Tract 363.02, Philadelphia, PA",3308,333,628,169,550,195,41,44,37,55,0,10,0,10,2288,247,1698,298,233,93,342,220,0,10,15,24,392,90,321,72,14,17,43,48,0,10,14,24
14000US42101036303,"Census Tract 363.03, Philadelphia, PA",6291,443,1266,202,1210,185,0,15,56,90,0,15,0,15,3925,367,3519,349,0,15,300,253,21,33,85,101,1100,141,987,131,0,15,113,100,0,15,0,15
14000US42101036400,"Census Tract 364, Philadelphia, PA",1017,320,13,30,0,10,13,30,0,10,0,10,0,10,596,276,416,183,98,101,71,43,11,16,0,10,408,110,377,116,19,21,12,13,0,10,0,10
14000US42101036501,"Census Tract 365.01, Philadelphia, PA",4965,422,805,176,653,199,29,44,30,44,93,149,0,15,3099,311,2372,350,109,105,386,175,232,171,0,15,1061,186,834,175,7,17,194,102,13,22,13,22
14000US42101036502,"Census Tract 365.02, Philadelphia, PA",4088,226,666,146,626,146,20,24,20,26,0,10,0,10,2654,175,2407,188,83,58,120,74,44,47,0,10,768,98,605,93,10,15,115,87,25,27,13,22
14000US42101036600,"Census Tract 366, Philadelphia, PA",2395,300,68,55,28,30,13,22,0,10,27,40,0,10,1866,301,1441,286,218,150,77,55,106,62,24,37,461,151,400,141,0,10,32,40,29,32,0,10
14000US42101036700,"Census Tract 367, Philadelphia, PA",3431,395,291,195,233,143,22,24,36,55,0,10,0,10,2883,307,2482,302,100,53,256,117,45,37,0,10,257,98,247,97,0,10,10,15,0,10,0,10
14000US42101036900,"Census Tract 369, Philadelphia, PA",5787,910,53,53,53,53,0,15,0,15,0,15,0,15,5555,865,4232,668,141,70,279,91,833,289,70,43,179,81,156,83,0,15,3,6,0,15,20,30
14000US42101037200,"Census Tract 372, Philadelphia, PA",4545,308,587,143,425,146,26,38,75,70,48,43,13,22,3001,298,2030,261,59,71,205,171,672,188,35,47,957,172,691,136,0,10,107,61,159,149,0,10
14000US42101037300,"Census Tract 373, Philadelphia, PA",5409,406,689,243,595,256,0,15,19,30,75,93,0,15,3343,356,2664,313,381,286,96,91,140,110,62,59,1377,239,1252,234,0,15,101,89,24,38,0,15
14000US42101037500,"Census Tract 375, Philadelphia, PA",3429,392,552,214,521,233,30,34,1,7,0,10,0,10,2361,294,1885,325,135,73,145,99,77,51,119,80,516,113,470,121,0,10,31,28,8,13,7,12
14000US42101037600,"Census Tract 376, Philadelphia, PA",3190,424,121,75,38,47,25,38,0,10,58,55,0,10,2805,394,2018,353,228,119,126,73,422,159,11,12,264,75,224,69,0,10,0,10,40,44,0,10
14000US42101037700,"Census Tract 377, Philadelphia, PA",5120,1314,457,177,401,141,50,66,0,15,6,12,0,15,4495,1286,3579,1269,620,217,57,43,164,81,75,61,168,97,87,70,47,48,34,54,0,15,0,15
14000US42101037800,"Census Tract 378, Philadelphia, PA",2409,427,154,89,136,86,0,10,18,28,0,10,0,10,1799,438,1651,440,57,69,40,36,28,24,23,35,456,117,437,114,19,28,0,10,0,10,0,10
14000US42101037900,"Census Tract 379, Philadelphia, PA",4797,481,577,268,415,222,36,57,126,129,0,15,0,15,3223,282,2574,388,170,111,428,257,51,76,0,15,997,131,808,175,0,15,176,149,13,21,0,15
14000US42101038000,"Census Tract 380, Philadelphia, PA",2048,239,465,116,407,120,58,38,0,10,0,10,0,10,1339,184,940,193,328,126,38,37,21,34,12,18,244,66,171,62,32,37,36,41,0,10,5,8
14000US42101038100,"Census Tract 381, Philadelphia, PA",746,104,98,46,89,35,0,10,9,14,0,10,0,10,542,98,457,85,58,41,15,14,12,16,0,10,106,37,103,38,3,5,0,10,0,10,0,10
14000US42101038200,"Census Tract 382, Philadelphia, PA",2541,300,536,230,499,230,10,16,27,32,0,10,0,10,1750,231,1360,229,241,115,149,110,0,10,0,10,255,88,172,51,53,55,25,23,5,8,0,10
14000US42101038300,"Census Tract 383, Philadelphia, PA",3218,437,706,233,588,217,118,134,0,10,0,10,0,10,2283,313,1182,273,1079,239,12,18,5,10,5,10,229,84,68,54,161,75,0,10,0,10,0,10
14000US42101038400,"Census Tract 384, Philadelphia, PA",2354,136,351,70,351,70,0,10,0,10,0,10,0,10,1433,90,1377,92,13,14,13,15,20,31,10,17,570,71,558,75,0,10,6,10,6,9,0,10
14000US42101038500,"Census Tract 385, Philadelphia, PA",1775,135,193,52,193,52,0,10,0,10,0,10,0,10,1019,117,886,127,0,10,103,73,30,30,0,10,563,73,490,73,7,9,49,30,5,7,12,19
14000US42101038600,"Census Tract 386, Philadelphia, PA",1358,95,233,58,208,55,6,10,6,10,8,11,5,8,732,61,633,69,6,9,65,47,14,15,14,16,393,42,330,46,14,15,41,29,0,10,8,13
14000US42101038700,"Census Tract 387, Philadelphia, PA",2666,401,260,85,249,84,0,10,0,10,3,6,8,12,1759,337,1613,295,32,27,40,34,68,62,6,12,647,216,619,219,16,21,12,17,0,10,0,10
14000US42101038800,"Census Tract 388, Philadelphia, PA",3485,204,496,94,466,107,22,28,8,12,0,10,0,10,2135,167,2006,165,82,71,20,24,14,22,13,20,854,119,765,127,0,10,66,51,14,15,9,15
14000US42101038900,"Census Tract 389, Philadelphia, PA",3157,457,547,229,531,228,16,25,0,10,0,10,0,10,2084,369,2004,361,62,50,13,23,0,10,5,9,526,118,513,122,5,13,8,13,0,10,0,10
14000US42101039000,"Census Tract 390, Philadelphia, PA",7426,906,2000,543,1388,484,362,217,250,242,0,15,0,15,4643,505,2797,486,784,376,840,469,96,111,126,90,783,207,459,104,207,166,100,119,0,15,17,26
14000US42101980000,"Census Tract 9800, Philadelphia, PA",407,142,65,85,61,88,4,8,0,10,0,10,0,10,339,113,266,103,17,20,42,40,7,13,7,14,3,6,3,6,0,10,0,10,0,10,0,10
14000US42101980100,"Census Tract 9801, Philadelphia, PA",40,40,12,14,12,14,0,10,0,10,0,10,0,10,18,20,18,20,0,10,0,10,0,10,0,10,10,11,10,11,0,10,0,10,0,10,0,10
14000US42101980200,"Census Tract 9802, Philadelphia, PA",542,153,40,27,27,18,13,20,0,10,0,10,0,10,128,43,111,43,9,13,0,10,8,11,0,10,374,147,361,135,13,20,0,10,0,10,0,10
14000US42101980300,"Census Tract 9803, Philadelphia, PA",0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10
14000US42101980400,"Census Tract 9804, Philadelphia, PA",0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10
14000US42101980500,"Census Tract 9805, Philadelphia, PA",0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10
14000US42101980600,"Census Tract 9806, Philadelphia, PA",0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10
14000US42101980700,"Census Tract 9807, Philadelphia, PA",0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10
14000US42101980800,"Census Tract 9808, Philadelphia, PA",0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10
14000US42101980900,"Census Tract 9809, Philadelphia, PA",0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10
14000US42101989100,"Census Tract 9891, Philadelphia, PA",1811,353,31,51,23,36,5,11,0,10,0,10,3,5,1754,349,1393,282,307,98,19,23,10,13,25,25,26,24,20,27,0,10,0,10,0,10,6,10
16000US4260000,"Philadelphia, PA",1472512,43,238998,43,185465,1812,28878,1238,9198,883,10072,682,5385,957,1021240,30,773121,3536,113061,2108,57711,2605,57362,1387,19985,1799,212274,30,172204,1169,13162,463,15389,1013,9854,337,1665,348
31000US37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",5723059,194,973061,216,824149,2747,75708,1636,34202,1558,28214,1380,10788,1077,3799655,301,3144225,5131,274529,2736,183499,4043,149287,2492,48115,2744,950343,249,838556,1927,29560,745,50337,1646,26278,734,5612,563
